id_plt,id_cohort,id_axis,N_phytomer_potential,N_phytomer,HS_final,TT_stop_axis,TT_del_axis,id_dim,id_phen,id_ear,TT_em_phytomer1,TT_col_phytomer1,TT_sen_phytomer1,TT_del_phytomer1
86,4,T1,8,8,8.0,NA,NA,4081,408,1.0,228.48009024465782,363.76490124576662,752.75577193550475,1090.9677994382769
86,5,T2,8,7,6.3681101813297527,990.0,1590.0,5070,508,NA,318.75165887210875,442.28941104968817,818.85810659426886,1127.7024870382174
86,6,T1.0,7,4,3.4318747919200026,800.0,1400.0,6040,607,NA,430.3514602908499,554.11393336774734,937.05356862060819,1246.4597513128519
86,6,T3,7,4,3.4221787995067419,799.0,1399.0,6040,607,NA,430.3514602908499,554.11393336774734,937.05356862060819,1246.4597513128519
87,1,MS,10,10,10.0,NA,NA,1101,110,1.0,-30.066894823334806,99.385659859905175,520.53903508411031,844.17042179221028
87,5,T2,6,6,6.0,NA,NA,5061,506,1.0,299.24197164976914,463.95897455320835,1120.4274672930762,1532.2199745516743
87,6,T3,6,5,4.005395846414908,928.0,1528.0,6050,606,NA,414.26713504846208,558.6566869715092,1130.4274672930776,1491.4013471006954
88,1,MS,10,10,10.0,NA,NA,1101,110,1.0,-16.940111137625372,112.5124435456146,533.66581876981968,857.29720547791965
88,4,T1,7,7,7.0,NA,NA,4071,407,1.0,225.7393282337398,380.35054080643556,890.12068092674883,1276.6487123584884
88,5,T2,6,6,5.0456358649740967,1027.0,1627.0,5060,506,NA,312.36875533547857,477.08575823891778,1133.5542509787856,1545.3467582373837
88,6,T1.0,6,4,3.0828914253818032,817.0,1417.0,6040,606,NA,427.39391873417151,571.78347065721857,1143.554250978787,1504.5281307864047
88,7,T1.1,6,2,1.0656020302439646,677.0,1277.0,7020,706,NA,553.90731742698199,675.74588895787213,1153.5542509787861,1458.1506798060116
88,7,T2.0,6,2,1.0557529324999406,676.0,1276.0,7020,706,NA,553.90731742698199,675.74588895787213,1153.5542509787861,1458.1506798060116
89,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-11.327964991229864,106.34977416606715,532.59534796199159,826.71299502081513
89,4,T1,8,8,8.0,NA,NA,4081,408,1.0,232.60495866544804,367.88976966655684,756.88064035629509,1095.0926678590672
89,5,T2,8,7,6.2224057332341953,975.0,1575.0,5070,508,NA,322.87652729289897,446.41427947047839,822.9829750150592,1131.8273554590078
89,6,T1.0,7,4,3.0828190650426115,764.0,1364.0,6040,607,NA,434.47632871164012,558.23880178853767,941.17843704139852,1250.5846197336423
90,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-32.369374160950088,85.308364996346924,511.55393879227131,805.67158585109485
90,5,T2,7,7,7.0,NA,NA,5071,507,1.0,298.89374307133164,440.07974555999385,910.13702787167813,1263.1020340933337
90,6,T3,7,5,4.7602257525367415,937.0,1537.0,6050,607,NA,413.4349195419199,537.19739261881739,920.13702787167824,1229.543210563922
91,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-13.694697134764414,103.9830420225326,530.228615818457,824.34626287728054
91,4,T1,9,9,9.0,NA,NA,4091,409,1.0,232.7435007997118,352.99666613403076,677.96395789717599,978.5968712329734
91,5,T2,7,6,5.6485912439137014,999.0,1599.0,5060,507,NA,317.56842009751733,458.75442258617954,928.81170489786382,1281.7767111195194
91,6,T1.0,7,4,3.2476509360680463,781.0,1381.0,6040,607,NA,432.10959656810559,555.87206964500308,938.81170489786393,1248.2178875901077
91,6,T3,7,4,3.2282589512415245,779.0,1379.0,6040,607,NA,432.10959656810559,555.87206964500308,938.81170489786393,1248.2178875901077
92,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-6.2916059054654045,111.38613325183161,537.63170704775598,831.74935410657952
92,5,T2,7,6,5.359610755190845,965.0,1565.0,5060,507,NA,324.97151132681631,466.15751381547852,936.2147961271628,1289.1798023488184
92,6,T3,7,3,2.6949793685121768,724.0,1324.0,6030,607,NA,439.51268779740457,563.27516087430206,946.21479612716291,1255.6209788194067
93,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-13.974519427500081,103.70321972979693,529.94879352572138,824.06644058454492
93,4,T1,8,8,8.0,NA,NA,4081,408,1.0,229.95840422917783,365.24321523028664,754.23408592002488,1092.446113422797
93,5,T2,7,6,5.6655900961915169,1001.0,1601.0,5060,507,NA,317.28859780478166,458.47460029344387,928.5318826051282,1281.4968888267838
93,6,T1.0,7,4,3.257346928481307,782.0,1382.0,6040,607,NA,431.82977427536991,555.59224735226746,938.53188260512832,1247.9380652973721
94,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-31.306020371342335,86.37171878595467,512.61729258187904,806.73493964070258
94,4,T1,8,8,8.0,NA,NA,4081,408,1.0,212.62690328533557,347.91171428644441,736.90258497618254,1075.1146124789548
94,5,T2,7,7,7.0,NA,NA,5071,507,1.0,299.95709686093943,441.14309934960164,911.20038166128586,1264.1653878829416
94,6,T1.0,7,5,4.6341778511643499,924.0,1524.0,6050,607,NA,414.49827333152768,538.26074640842512,921.20038166128597,1230.6065643535298
94,6,T3,7,5,4.6147858663378285,922.0,1522.0,6050,607,NA,414.49827333152768,538.26074640842512,921.20038166128597,1230.6065643535298
95,1,MS,12,12,12.0,NA,NA,1121,112,1.0,-11.536355777919102,96.340773124780895,526.92765822393767,796.62048048068766
95,4,T1,9,9,9.0,NA,NA,4091,409,1.0,233.27352050308554,353.5266858374045,678.49397760054967,979.12689093634708
95,5,T2,8,7,6.251546622853307,978.0,1578.0,5070,508,NA,321.03981485273817,444.5775670303176,821.14626257489829,1129.9906430188469
95,6,T3,8,4,3.4234915809408726,755.0,1355.0,6040,608,NA,435.21800112724793,543.51016506953317,867.53657676366959,1138.2669866193828
96,1,MS,10,10,10.0,NA,NA,1101,110,1.0,-24.486444120183208,104.96611056305677,526.11948578726185,849.75087249536182
96,4,T1,7,7,7.0,NA,NA,4071,407,1.0,218.19299525118194,372.80420782387773,882.574347944191,1269.1023793759307
96,5,T2,6,6,5.34432998356999,1068.0,1668.0,5060,506,NA,304.82242235292074,469.53942525635995,1126.0079179962279,1537.800425254826
96,6,T1.0,6,4,3.5981641650579519,879.0,1479.0,6040,606,NA,419.84758575161368,564.23713767466074,1136.0079179962293,1496.981797803847
96,6,T3,6,4,3.589853314418014,878.0,1478.0,6040,606,NA,419.84758575161368,564.23713767466074,1136.0079179962293,1496.981797803847
97,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-13.418029871067208,104.25970928622981,530.50528308215416,824.6229301409777
97,4,T1,8,8,8.0,NA,NA,4081,408,1.0,230.5148937856107,365.79970478671953,754.79057547645766,1093.0026029792298
97,5,T2,7,6,5.6145935393580713,995.0,1595.0,5060,507,NA,317.84508736121455,459.03108984987676,929.08837216156098,1282.0533783832166
97,6,T1.0,7,4,3.2185629588282638,778.0,1378.0,6040,607,NA,432.38626383180281,556.14873690870024,939.0883721615611,1248.4945548538049
97,6,T3,7,4,3.199170974001742,776.0,1376.0,6040,607,NA,432.38626383180281,556.14873690870024,939.0883721615611,1248.4945548538049
98,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-14.57567380447272,103.1020653528243,529.34763914874873,823.46528620757226
98,4,T1,8,8,8.0,NA,NA,4081,408,1.0,229.3572498522052,364.64206085331398,753.63293154305222,1091.8449590458242
98,5,T2,7,6,5.6910883746082392,1004.0,1604.0,5060,507,NA,316.687443427809,457.87344591647121,927.93072822815554,1280.895734449811
98,6,T1.0,7,4,3.3349148677873943,790.0,1390.0,6040,607,NA,431.22861989839726,554.99109297529481,937.93072822815566,1247.3369109203993
98,6,T3,7,4,3.3155228829608725,788.0,1388.0,6040,607,NA,431.22861989839726,554.99109297529481,937.93072822815566,1247.3369109203993
98,7,T2.0,6,2,1.0360547370118924,674.0,1274.0,7020,706,NA,554.3041721168496,676.14274364773974,1153.9511056686536,1458.5475344958791
99,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-30.242863123239026,87.434876034057993,513.68044982998242,807.79809688880596
99,5,T2,8,8,7.1549142010457647,1071.0,1671.0,5080,508,NA,303.9616291608898,427.49938133846922,804.06807688305003,1112.9124573269985
99,6,T3,7,5,4.5372179270317412,914.0,1514.0,6050,607,NA,415.56143057963095,539.3239036565285,922.26353890938935,1231.669721601633
100,1,MS,11,11,11.0,NA,NA,1111,111,1.0,-21.669704519327826,96.008034637969189,522.25360843389353,816.37125549271707
100,4,T1,9,9,9.0,NA,NA,4091,409,1.0,224.76849341514838,345.02165874946735,669.98895051261252,970.62186384840993
100,5,T2,8,7,6.6983735970130169,1024.0,1624.0,5070,508,NA,312.53478776480102,436.07253994238044,812.64123548696114,1121.4856159309097
100,6,T1.0,7,4,3.9069784201697852,849.0,1449.0,6040,607,NA,424.13458918354218,547.89706226043961,930.83669751330046,1240.2428802055442
100,6,T3,7,4,3.8972824277565241,848.0,1448.0,6040,607,NA,424.13458918354218,547.89706226043961,930.83669751330046,1240.2428802055442
